trip_id,route_id,service_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
2123068,15,248818,High Bridge,5711,1,5711,115,
2123069,14,248818,Princeton Station,4107,1,4107,114,
2123070,14,248818,Princeton Station,4123,1,4123,114,
2123071,14,248818,Princeton Station,4133,1,4133,114,
2123072,14,248818,Princeton Station,4125,1,4125,114,
2123073,14,248818,Princeton Station,4131,1,4131,114,
2123074,14,248818,Princeton Junction,4132,0,4132,14,
2123075,14,248818,Princeton Junction,4134,0,4134,14,
2123076,14,248818,Princeton Station,4135,1,4135,114,
2123077,14,248818,Princeton Junction,4136,0,4136,14,
2123078,14,248818,Princeton Station,4137,1,4137,114,
2123079,14,248818,Princeton Junction,4138,0,4138,14,
2123080,14,248818,Princeton Station,4139,1,4139,114,
2123081,14,248818,Princeton Junction,4144,0,4144,14,
2123082,14,248818,Princeton Junction,4140,0,4140,14,
2123083,14,248818,Princeton Junction,4142,0,4142,14,
2123084,14,248818,Princeton Junction,4146,0,4146,14,
2123085,14,248818,Princeton Junction,4154,0,4154,14,
2123086,14,248818,Princeton Junction,4156,0,4156,14,
2123087,14,248818,Princeton Station,4157,1,4157,114,
2123088,14,248818,Princeton Junction,4158,0,4158,14,
2123089,14,248818,Princeton Station,4159,1,4159,114,
2123090,14,248818,Princeton Junction,4164,0,4164,14,
2123091,14,248818,Princeton Junction,4176,0,4176,14,
2123092,10,248818,Bay Head,4315,1,4315,110,
2123093,10,248818,Bay Head,4323,1,4323,110,
2123094,10,248818,Bay Head,4343,1,4343,110,
2123095,1,248818,Philadelphia 30th St.,4608,1,4608,101,
2123096,1,248818,Philadelphia 30th St.,4610,1,4610,101,
2123097,1,248818,Philadelphia 30th St.,4612,1,4612,101,
2123098,1,248818,Atlantic City Terminal,4613,0,4613,1,
2123099,1,248818,Philadelphia 30th St.,4616,1,4616,101,
2123100,1,248818,Philadelphia 30th St.,4620,1,4620,101,
2123101,1,248818,Atlantic City Terminal,4623,0,4623,1,
2123102,1,248818,Philadelphia 30th St.,4624,1,4624,101,
2123103,1,248818,Atlantic City Terminal,4627,0,4627,1,
2123104,1,248818,Philadelphia 30th St.,4628,1,4628,101,
2123105,1,248818,Philadelphia 30th St.,4630,1,4630,101,
2123106,1,248818,Philadelphia 30th St.,4632,1,4632,101,
2123107,1,248818,Philadelphia 30th St.,4634,1,4634,101,
2123108,1,248818,Atlantic City Terminal,4635,0,4635,1,
2123109,1,248818,Philadelphia 30th St.,4638,1,4638,101,
2123110,1,248818,Atlantic City Terminal,4639,0,4639,1,
2123111,1,248818,Atlantic City Terminal,4641,0,4641,1,
2123112,1,248818,Philadelphia 30th St.,4642,1,4642,101,
2123113,1,248818,Atlantic City Terminal,4643,0,4643,1,
2123114,15,248818,Raritan,5409,1,5409,115,
2123115,15,248818,Penn Station New York,5150,0,5150,15,
2123116,15,248818,Raritan,5403,1,5403,115,
2123117,15,248818,Newark Penn Station,5412,0,5412,15,
2123118,15,248818,Raritan,5413,1,5413,115,
2123119,15,248818,Newark Penn Station,5420,0,5420,15,
2123120,15,248818,Raritan,5431,1,5431,115,
2123121,15,248818,Raritan,5435,1,5435,115,
2123122,15,248818,Raritan,5441,1,5441,115,
2123123,15,248818,Raritan,5451,1,5451,115,
2123124,15,248818,Newark Penn Station,5710,0,5710,15,
2123125,15,248818,High Bridge,5733,1,5733,115,
2123126,15,248818,High Bridge,5747,1,5747,115,
2123127,2,248818,Penn Station New York,6202,0,6202,22,
2123128,2,248818,Montclair State University,6213,1,6213,122,
2123129,2,248818,Penn Station New York,6214,0,6214,22,
2123130,2,248818,Montclair State University,6219,1,6219,122,
2123131,2,248818,Penn Station New York,6222,0,6222,22,
2123132,2,248818,Montclair State University,6227,1,6227,122,
2123133,2,248818,Penn Station New York,6230,0,6230,22,
2123134,2,248818,Montclair State University,6231,1,6231,122,
2123135,2,248818,Montclair State University,6233,1,6233,122,
2123136,2,248818,Penn Station New York,6234,0,6234,22,
2123137,2,248818,Montclair State University,6241,1,6241,122,
2123138,2,248818,Montclair State University,6245,1,6245,122,
2123139,2,248818,Montclair State University,6251,1,6251,122,
2123140,2,248818,Montclair State University,6253,1,6253,122,
2123141,2,248818,Montclair State University,6263,1,6263,122,
2123142,2,248818,Penn Station New York,6274,0,6274,22,
2123143,2,248818,Montclair State University,6283,1,6283,122,
2123144,2,248818,Montclair State University,6291,1,6291,122,
2123145,2,248818,Montclair State University,6293,1,6293,122,
2123146,2,248818,Montclair State University,6297,1,6297,122,
2123147,2,248818,Montclair State University,6299,1,6299,122,
2123148,7,248818,Summit,6317,1,6317,127,
2123149,7,248818,Penn Station New York,6320,0,6320,27,
2123150,7,248818,Penn Station New York,6324,0,6324,27,
2123151,7,248818,Penn Station New York,6328,0,6328,27,
2123152,7,248818,Penn Station New York,6332,0,6332,27,
2123153,7,248818,Summit,6339,1,6339,127,
2123154,7,248818,Summit,6341,1,6341,127,
2123155,7,248818,Summit,6343,1,6343,127,
2123156,7,248818,Summit,6359,1,6359,127,
2123157,7,248818,Penn Station New York,6604,0,6604,27,
2123158,7,248818,Dover,6607,1,6607,127,
2123159,7,248818,Dover,6613,1,6613,127,
2123160,7,248818,Dover,6619,1,6619,127,
2123161,7,248818,Dover,6621,1,6621,127,
2123162,7,248818,Penn Station New York,6624,0,6624,27,
2123163,7,248818,Dover,6625,1,6625,127,
2123164,7,248818,Dover,6631,1,6631,127,
2123165,7,248818,Penn Station New York,6640,0,6640,27,
2123166,7,248818,Dover,6641,1,6641,127,
2123167,7,248818,Penn Station New York,6644,0,6644,27,
2123168,7,248818,Penn Station New York,6648,0,6648,27,
2123169,7,248818,Penn Station New York,6650,0,6650,27,
2123170,7,248818,Dover,6653,1,6653,127,
2123171,7,248818,Penn Station New York,6654,0,6654,27,
2123172,7,248818,Penn Station New York,6656,0,6656,27,
2123173,7,248818,Penn Station New York,6658,0,6658,27,
2123174,7,248818,Dover,6659,1,6659,127,
2123175,7,248818,Penn Station New York,6662,0,6662,27,
2123176,7,248818,Dover,6667,1,6667,127,
2123177,7,248818,Dover,6663,1,6663,127,
2123178,7,248818,Penn Station New York,6666,0,6666,27,
2123179,7,248818,Penn Station New York,6668,0,6668,27,
2123180,7,248818,Penn Station New York,6670,0,6670,27,
2123181,7,248818,Dover,6671,1,6671,127,
2123182,7,248818,Dover,6675,1,6675,127,
2123183,7,248818,Dover,6677,1,6677,127,
2123184,7,248818,Dover,6679,1,6679,127,
2123185,5,248818,Ridgewood,1351,1,1351,105,
2123186,10,248818,Bay Head,4331,1,4331,110,
2123187,9,248818,Trenton Station,3839,1,3839,109,
2123188,9,248818,Trenton Station,3841,1,3841,109,
2123189,9,248818,Trenton Station,3845,1,3845,109,
2123190,10,248818,South Amboy,3509,1,3509,120,
2123194,2,248818,Dover,1001,1,1001,102,
2123195,2,248818,Lake Hopatcong,1011,1,1011,102,
2123196,2,248818,Mount Olive,1055,1,1055,102,
2123197,2,248818,Hoboken,1074,0,1074,2,
2123199,2,248818,Hackettstown,1087,1,1087,102,
2123202,5,248818,Suffern,1155,1,1155,105,
2123203,5,248818,Waldwick,1245,1,1245,105,
2123204,5,248818,Waldwick,1247,1,1247,105,
2123205,5,248818,Waldwick,1249,1,1249,105,
2123206,5,248818,Hoboken,1252,0,1252,5,
2123207,5,248818,Hoboken,1254,0,1254,5,
2123208,5,248818,Hoboken,1174,0,1174,5,
2123209,5,248818,Hoboken,1182,0,1182,5,
2123210,6,248818,Suffern,1117,1,1117,125,
2123211,5,248818,Suffern,1157,1,1157,105,
2123212,5,248818,Suffern,1159,1,1159,105,
2123213,5,248818,Suffern,1161,1,1161,105,
2123214,5,248818,Suffern,1173,1,1173,105,
2123215,5,248818,Suffern,1175,1,1175,105,
2123216,5,248818,Hoboken,1150,0,1150,5,
2123217,5,248818,Hoboken,1152,0,1152,5,
2123218,5,248818,Hoboken,1154,0,1154,5,
2123219,5,248818,Hoboken,1156,0,1156,5,
2123220,5,248818,Hoboken,1160,0,1160,5,
2123221,5,248818,Hoboken,1178,0,1178,5,
2123222,5,248818,Suffern,1147,1,1147,105,
2123223,5,248818,Hoboken,1168,0,1168,5,
2123224,6,248818,Suffern,1171,1,1171,125,
2123225,5,248818,Suffern,1179,1,1179,105,
2123226,5,248818,Hoboken,1184,0,1184,5,
2123227,5,248818,Hoboken,1186,0,1186,5,
2123228,5,248818,Waldwick,1263,1,1263,105,
2123229,5,248818,Hoboken,1264,0,1264,5,
2123230,5,248818,Hoboken,1266,0,1266,5,
2123231,5,248818,Waldwick,1269,1,1269,105,
2123232,5,248818,Waldwick,1271,1,1271,105,
2123233,5,248818,Hoboken,1272,0,1272,5,
2123234,5,248818,Hoboken,1278,0,1278,5,
2123235,5,248818,Ridgewood,1353,1,1353,105,
2123236,2,248818,Montclair State University,6215,1,6215,122,
2123238,9,248818,Jersey Avenue,3709,1,3709,109,
2123240,10,248818,Bay Head,4321,1,4321,110,
2123241,15,248818,High Bridge,5197,1,5197,115,
2123242,9,248818,Jersey Avenue,3721,1,3721,109,
2123243,15,248818,Raritan,5123,1,5123,115,
2123244,15,248818,Raritan,5127,1,5127,115,
2123245,15,248818,Newark Penn Station,5438,0,5438,15,
2123246,9,248818,Penn Station New York,3850,0,3850,9,
2123247,13,248818,Hoboken,1632,0,1632,13,
2123248,13,248818,Spring Valley,1623,1,1623,113,
2123250,13,248818,Spring Valley,1621,1,1621,113,
2123251,13,248818,New Bridge Landing,1653,1,1653,113,
2123252,2,248818,Penn Station New York,6278,0,6278,22,
2123253,2,248818,Penn Station New York,6280,0,6280,22,
2123255,15,248818,Raritan,5415,1,5415,115,
2123256,15,248818,Newark Penn Station,5440,0,5440,15,
2123257,9,248818,Penn Station New York,3154,0,3154,9,
2123258,7,248818,Dover,6627,1,6627,127,
2123259,2,248818,Penn Station New York,6238,0,6238,22,
2123260,10,248818,Bay Head,4383,1,4383,110,
2123261,9,248818,Penn Station New York,3954,0,3954,9,
2123262,7,248818,Summit,6315,1,6315,127,
2123263,7,248818,Dover,6617,1,6617,127,
2123264,15,248818,Penn Station New York,5134,0,5134,15,
2123265,15,248818,Raritan,5121,1,5121,115,
2123266,15,248818,High Bridge,5179,1,5179,115,
2123267,7,248818,Hoboken,0600,0,0600,7,
2123268,9,248818,Penn Station New York,3718,0,3718,9,
2123269,7,248818,Penn Station New York,6628,0,6628,27,
2123271,6,248818,Port Jervis,0043,1,0043,135,
2123272,5,248818,Port Jervis,0045,1,0045,145,
2123273,6,248818,Hoboken,0048,0,0048,35,
2123274,6,248818,Hoboken,0050,0,0050,35,
2123275,6,248818,Port Jervis,0051,1,0051,135,
2123276,6,248818,Hoboken,0052,0,0052,35,
2123277,6,248818,Port Jervis,0053,1,0053,135,
2123278,6,248818,Hoboken,0054,0,0054,35,
2123279,6,248818,Hoboken,0056,0,0056,35,
2123280,6,248818,Port Jervis,0057,1,0057,135,
2123281,6,249107,Hoboken,0058,0,0058,35,
2123282,6,248818,Port Jervis,0061,1,0061,135,
2123283,5,248818,Hoboken,0062,0,0062,45,
2123284,6,248818,Port Jervis,0063,1,0063,135,
2123285,6,248818,Hoboken,0064,0,0064,35,
2123286,6,248818,Port Jervis,0065,1,0065,135,
2123287,5,248818,Hoboken,0068,0,0068,45,
2123288,2,248818,Hoboken,0208,0,0208,2,
2123289,2,248818,Hoboken,0212,0,0212,2,
2123290,2,248818,Hoboken,0262,0,0262,2,
2123291,7,248818,Hoboken,0336,0,0336,7,
2123292,7,248818,Summit,0339,1,0339,107,
2123293,7,248818,Dover,0607,1,0607,107,
2123294,7,248818,Hoboken,0660,0,0660,7,
2123295,7,248818,Dover,0645,1,0645,107,
2123296,7,248818,Dover,0657,1,0657,107,
2123297,7,248818,Dover,0665,1,0665,107,
2123298,7,248818,Hoboken,0674,0,0674,7,
2123299,7,248818,Hoboken,0808,0,0808,7,
2123300,7,248818,Hackettstown,0851,1,0851,107,
2123301,7,248818,Mount Olive,0853,1,0853,107,
2123302,7,248818,Hoboken,0854,0,0854,7,
2123303,7,248818,Hoboken,0858,0,0858,7,
2123304,7,248818,Hackettstown,0871,1,0871,107,
2123305,7,248818,Hackettstown,0877,1,0877,107,
2123306,7,248818,Hoboken,0880,0,0880,7,
2123307,7,248818,Hoboken,0882,0,0882,7,
2123308,7,248818,Hoboken,0884,0,0884,7,
2123309,2,248818,Hoboken,1006,0,1006,2,
2123310,2,248818,Mount Olive,1061,1,1061,102,
2123311,2,248818,Hackettstown,1085,1,1085,102,
2123312,5,248818,Hoboken,1162,0,1162,5,
2123313,5,248818,Suffern,1177,1,1177,105,
2123314,5,248818,Hoboken,1276,0,1276,5,
2123315,13,248818,Hoboken,1602,0,1602,13,
2123316,13,248818,Hoboken,1604,0,1604,13,
2123317,13,248818,Hoboken,1606,0,1606,13,
2123318,13,248818,Spring Valley,1625,1,1625,113,
2123319,13,248818,Spring Valley,1631,1,1631,113,
2123320,13,248818,Spring Valley,1633,1,1633,113,
2123321,13,248818,Hoboken,1634,0,1634,13,
2123322,13,248818,Hoboken,1636,0,1636,13,
2123323,13,248818,Spring Valley,1637,1,1637,113,
2123324,13,248818,Spring Valley,1641,1,1641,113,
2123325,13,248818,Spring Valley,1643,1,1643,113,
2123326,13,248818,Spring Valley,1645,1,1645,113,
2123327,13,248818,Spring Valley,1647,1,1647,113,
2123328,9,248818,Penn Station New York,3700,0,3700,9,
2123329,9,248818,Jersey Avenue,3705,1,3705,109,
2123330,9,248818,Penn Station New York,3716,0,3716,9,
2123331,9,248818,Penn Station New York,3722,0,3722,9,
2123332,9,248818,Penn Station New York,3736,0,3736,9,
2123333,9,248818,Penn Station New York,3810,0,3810,9,
2123334,9,248818,Penn Station New York,3830,0,3830,9,
2123335,9,248818,Penn Station New York,3838,0,3838,9,
2123336,9,248818,Penn Station New York,3844,0,3844,9,
2123337,9,248818,Trenton Station,3855,1,3855,109,
2123338,9,248818,Penn Station New York,3858,0,3858,9,
2123339,9,248818,Penn Station New York,3860,0,3860,9,
2123340,9,248818,Penn Station New York,3862,0,3862,9,
2123341,9,248818,Penn Station New York,3870,0,3870,9,
2123342,9,248818,Trenton Station,3885,1,3885,109,
2123343,9,248818,Penn Station New York,3896,0,3896,9,
2123344,9,248818,Penn Station New York,3910,0,3910,9,
2123345,9,248818,Trenton Station,3915,1,3915,109,
2123346,9,248818,Penn Station New York,3930,0,3930,9,
2123347,9,248818,Penn Station New York,3932,0,3932,9,
2123348,9,248818,Penn Station New York,3934,0,3934,9,
2123349,9,248818,Penn Station New York,3936,0,3936,9,
2123430,9,248818,Trenton Station,3805,1,3805,109,
2123431,9,248818,Trenton Station,3823,1,3823,109,
2123443,5,248818,Waldwick,1281,1,1281,105,
2123447,7,248818,Penn Station New York,6674,0,6674,27,
2123448,7,248818,Hoboken,0312,0,0312,7,
2123449,7,248818,Hoboken,0626,0,0626,7,
2123450,2,248818,Montclair State University,0211,1,0211,102,
2123451,2,248818,Dover,1009,1,1009,102,
2123452,10,248818,Bay Head,4335,1,4335,110,
2123453,15,248818,High Bridge,5193,1,5193,115,
2123454,15,248818,Raritan,5155,1,5155,115,
2123455,15,248818,Penn Station New York,5126,0,5126,15,
2123456,9,248818,Jersey Avenue,3725,1,3725,109,
2123457,10,248818,South Amboy,3595,1,3595,120,
2123458,14,248818,Princeton Junction,4122,0,4122,14,
2123459,14,248818,Princeton Junction,4124,0,4124,14,
2123460,14,248818,Princeton Junction,4126,0,4126,14,
2123461,14,248818,Princeton Junction,4128,0,4128,14,
2123462,14,248818,Princeton Junction,4160,0,4160,14,
2123463,14,248818,Princeton Junction,4152,0,4152,14,
2123464,14,248818,Princeton Junction,4150,0,4150,14,
2123465,14,248818,Princeton Station,4151,1,4151,114,
2123466,14,248818,Princeton Station,4149,1,4149,114,
2123467,14,248818,Princeton Station,4147,1,4147,114,
2123468,14,248818,Princeton Station,4145,1,4145,114,
2123469,14,248818,Princeton Station,4143,1,4143,114,
2123470,14,248818,Princeton Station,4127,1,4127,114,
2123471,14,248818,Princeton Station,4117,1,4117,114,
2123472,5,248818,Suffern,1169,1,1169,105,
2123473,7,248818,Penn Station New York,6676,0,6676,27,
2123489,15,248818,Newark Penn Station,5456,0,5456,15,
2123490,15,248818,Newark Penn Station,5458,0,5458,15,
2123492,1,248818,Atlantic City Terminal,4615,0,4615,1,
2123493,1,248818,Atlantic City Terminal,4617,0,4617,1,
2123494,1,248818,Atlantic City Terminal,4631,0,4631,1,
2123495,1,248818,Atlantic City Terminal,4633,0,4633,1,
2123496,5,248818,Port Jervis,0041,1,0041,145,
2123497,15,248818,Newark Penn Station,5448,0,5448,15,
2123500,13,248818,Hoboken,1610,0,1610,13,
2123501,14,248818,Princeton Junction,4118,0,4118,14,
2123511,2,248818,Penn Station New York,6226,0,6226,22,
2123512,9,248818,Jersey Avenue,3713,1,3713,109,
2123513,15,248818,Newark Penn Station,5444,0,5444,15,
2123514,15,248818,Newark Penn Station,5902,0,5902,15,
2123515,9,248818,Penn Station New York,3852,0,3852,9,
2123516,14,248818,Princeton Junction,4148,0,4148,14,
2123517,9,248818,Trenton Station,3937,1,3937,109,
2123518,14,248818,Princeton Station,4155,1,4155,114,
2123519,9,248818,Trenton Station,3969,1,3969,109,
2123520,9,248818,Trenton Station,3883,1,3883,109,
2123521,2,248818,Denville,1003,1,1003,102,
2123522,7,248818,Summit,0309,1,0309,107,
2123523,7,248818,Dover,0609,1,0609,107,
2123524,6,248818,"Middletown, NY",0047,1,0047,135,
2123525,13,248818,Hoboken,1612,0,1612,13,
2123526,2,248818,Hoboken,1002,0,1002,2,
2123527,15,248818,Newark Penn Station,5718,0,5718,15,
2123528,15,248818,Newark Penn Station,5714,0,5714,15,
2123529,13,248818,Hoboken,1608,0,1608,13,
2123530,14,248818,Princeton Station,4153,1,4153,114,
2123531,14,248818,Princeton Junction,4180,0,4180,14,
2123532,14,248818,Princeton Station,4181,1,4181,114,
2123533,14,248818,Princeton Junction,4182,0,4182,14,
2123534,14,248818,Princeton Station,4183,1,4183,114,
2123536,13,248818,Spring Valley,1605,1,1605,113,
2123537,13,249107,Hoboken,1622,0,1622,13,
2123538,13,248818,Hoboken,1630,0,1630,13,
2123539,13,248818,Hoboken,1626,0,1626,13,
2123540,13,248818,Hoboken,1624,0,1624,13,
2123541,13,248818,Spring Valley,1607,1,1607,113,
2123542,13,248818,Spring Valley,1611,1,1611,113,
2123543,13,248818,Spring Valley,1613,1,1613,113,
2123544,13,248818,Spring Valley,1617,1,1617,113,
2123545,13,248818,Hoboken,1628,0,1628,13,
2123547,15,248818,High Bridge,5175,1,5175,115,
2123548,15,248818,Penn Station New York,5176,0,5176,15,
2123549,15,248818,High Bridge,5719,1,5719,115,
2123550,15,248818,Newark Penn Station,5742,0,5742,15,
2123551,2,248818,Montclair State University,6237,1,6237,122,
2123552,7,248818,Hoboken,0330,0,0330,7,
2123554,7,248818,Summit,0325,1,0325,107,
2123555,8,248818,Hoboken,0400,0,0400,8,
2123556,8,248818,Gladstone,0411,1,0411,108,
2123557,8,248818,Hoboken,0412,0,0412,8,
2123558,8,248818,Gladstone,0413,1,0413,108,
2123559,8,248818,Hoboken,0414,0,0414,8,
2123560,8,248818,Gladstone,0415,1,0415,108,
2123561,8,248818,Hoboken,0416,0,0416,8,
2123562,8,248818,Gladstone,0417,1,0417,108,
2123563,8,248818,Hoboken,0420,0,0420,8,
2123564,8,248818,Hoboken,0422,0,0422,8,
2123565,8,248818,Hoboken,0424,0,0424,8,
2123566,8,248818,Hoboken,0426,0,0426,8,
2123567,8,248818,Gladstone,0429,1,0429,108,
2123568,8,248818,Hoboken,0434,0,0434,8,
2123569,8,248818,Gladstone,0435,1,0435,108,
2123570,8,248818,Gladstone,0439,1,0439,108,
2123571,8,248818,Hoboken,0440,0,0440,8,
2123572,8,248818,Hoboken,0442,0,0442,8,
2123573,8,248818,Gladstone,0451,1,0451,108,
2123574,8,248818,Gladstone,0453,1,0453,108,
2123575,8,248818,Hoboken,0480,0,0480,8,
2123576,8,248818,Bernardsville,0481,1,0481,108,
2123579,8,248818,Gladstone,0447,1,0447,108,
2123580,8,248818,Hoboken,0438,0,0438,8,
2123581,8,248818,Gladstone,0443,1,0443,108,
2123582,8,248818,Gladstone,0449,1,0449,108,
2123583,8,248818,Gladstone,0423,1,0423,108,
2123584,8,248818,Gladstone,0427,1,0427,108,
2123585,8,248818,Hoboken,0430,0,0430,8,
2123586,8,248818,Hoboken,0432,0,0432,8,
2123587,8,248818,Bernardsville,0485,1,0485,108,
2123588,8,248818,Gladstone,0421,1,0421,108,
2123589,9,248818,Penn Station New York,3834,0,3834,9,
2123590,7,248818,Penn Station New York,6672,0,6672,27,
2123592,9,248818,Penn Station New York,3876,0,3876,9,
2123593,5,248818,Suffern,1165,1,1165,105,
2123594,6,248818,Port Jervis,0055,1,0055,135,
2123595,5,248818,Ridgewood,1357,1,1357,105,
2123596,13,248818,Spring Valley,1627,1,1627,113,
2123597,15,248818,Newark Penn Station,5408,0,5408,15,
2123598,5,248818,Hoboken,1274,0,1274,5,
2123599,7,248818,Dover,6643,1,6643,127,
2123600,5,248818,Suffern,1167,1,1167,105,
2123601,14,248818,Princeton Station,4173,1,4173,114,
2123602,14,248818,Princeton Junction,4174,0,4174,14,
2123604,9,248818,Penn Station New York,3856,0,3856,9,
2123607,15,248818,Hoboken,2406,0,2406,55,
2123609,15,248818,Raritan,5439,1,5439,115,
2123611,2,248818,Montclair State University,0275,1,0275,102,
2123612,2,248818,Montclair State University,6295,1,6295,122,
2123613,14,248818,Princeton Station,4119,1,4119,114,
2123614,14,248818,Princeton Junction,4120,0,4120,14,
2123615,14,248818,Princeton Junction,4130,0,4130,14,
2123637,5,248818,Hoboken,1158,0,1158,5,
2123638,7,248818,Hoboken,0852,0,0852,7,
2123639,7,248818,Hoboken,0308,0,0308,7,
2123640,8,248818,Hoboken,0408,0,0408,8,
2123641,7,248818,Hoboken,0682,0,0682,7,
2123644,14,248818,Princeton Junction,4116,0,4116,14,
2123646,9,248818,Penn Station New York,3808,0,3808,9,
2123647,9,248818,Penn Station New York,3720,0,3720,9,
2123648,7,248818,Penn Station New York,6620,0,6620,27,
2123649,2,248818,Penn Station New York,6216,0,6216,22,
2123650,9,248818,Penn Station New York,3836,0,3836,9,
2123651,7,248818,Penn Station New York,6636,0,6636,27,
2123652,9,248818,Penn Station New York,3848,0,3848,9,
2123653,9,248818,Jersey Avenue,3753,1,3753,109,
2123654,9,248818,Trenton Station,3847,1,3847,109,
2123655,9,248818,Trenton Station,3849,1,3849,109,
2123656,7,248818,Dover,6639,1,6639,127,
2123657,10,248818,South Amboy,3513,1,3513,120,
2123658,9,248818,Trenton Station,3815,1,3815,109,
2123659,9,248818,Trenton Station,3817,1,3817,109,
2123661,9,248818,Trenton Station,3827,1,3827,109,
2123662,9,248818,Trenton Station,3831,1,3831,109,
2123663,8,248818,Hoboken,0404,0,0404,8,
2123664,8,248818,Gladstone,0409,1,0409,108,
2123665,8,248818,Hoboken,0418,0,0418,8,
2123666,8,248818,Gladstone,0419,1,0419,108,
2123667,8,248818,Hoboken,0428,0,0428,8,
2123668,15,248818,Penn Station New York,5132,0,5132,15,
2123669,8,248818,Penn Station New York,6406,0,6406,28,
2123670,2,248818,Hoboken,0204,0,0204,2,
2123672,2,248818,Montclair State University,6209,1,6209,122,
2123673,2,248818,Penn Station New York,6200,0,6200,22,
2123674,7,248818,Penn Station New York,6602,0,6602,27,
2123675,7,248818,Hoboken,0608,0,0608,7,
2123676,7,248818,Dover,6611,1,6611,127,
2123677,8,248818,Hoboken,0402,0,0402,8,
2123678,7,248818,Summit,0301,1,0301,107,
