trip_id,route_id,service_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
2123680,2,248818,Penn Station New York,6204,0,6204,22,
2123681,9,248818,Penn Station New York,3702,0,3702,9,
2123682,5,248818,Hoboken,1146,0,1146,5,
2123683,5,248818,Hoboken,0042,0,0042,45,
2123684,7,248818,Penn Station New York,6664,0,6664,27,
2123685,7,248818,Summit,6305,1,6305,127,
2123687,15,248818,Newark Penn Station,5404,0,5404,15,
2123688,9,248818,Trenton Station,3821,1,3821,109,
2123689,7,248818,Penn Station New York,6632,0,6632,27,
2123690,9,248818,Trenton Station,3843,1,3843,109,
2123691,9,248818,Penn Station New York,3846,0,3846,9,
2123692,9,248818,Jersey Avenue,3165,1,3165,109,
2123693,7,248818,Dover,6635,1,6635,127,
2123694,9,248818,Penn Station New York,3874,0,3874,9,
2123696,9,248818,Jersey Avenue,3719,1,3719,109,
2123697,9,248818,Trenton Station,3833,1,3833,109,
2123698,9,248818,Trenton Station,3965,1,3965,109,
2123699,9,248818,Trenton Station,3889,1,3889,109,
2123700,9,248818,Trenton Station,3825,1,3825,109,
2123701,9,248818,Trenton Station,3835,1,3835,109,
2123702,9,248818,Trenton Station,3857,1,3857,109,
2123703,9,248818,Penn Station New York,3864,0,3864,9,
2123704,15,248818,Penn Station New York,5154,0,5154,15,
2123706,7,248818,Hoboken,0872,0,0872,7,
2123707,2,248818,Penn Station New York,6258,0,6258,22,
2123708,9,248818,Penn Station New York,3866,0,3866,9,
2123709,9,248818,Penn Station New York,3886,0,3886,9,
2123712,14,248818,Princeton Station,4113,1,4113,114,
2123713,14,248818,Princeton Junction,4114,0,4114,14,
2123714,14,248818,Princeton Station,4115,1,4115,114,
2123715,14,248818,Princeton Station,4121,1,4121,114,
2123716,14,248818,Princeton Station,4129,1,4129,114,
2123717,14,248818,Princeton Junction,4162,0,4162,14,
2123718,14,248818,Princeton Junction,4184,0,4184,14,
2123719,9,248818,Penn Station New York,3880,0,3880,9,
2123721,9,248818,Trenton Station,3887,1,3887,109,
2123722,9,248818,Jersey Avenue,3737,1,3737,109,
2123723,9,248818,Penn Station New York,3892,0,3892,9,
2123724,9,248818,Trenton Station,3893,1,3893,109,
2123725,9,248818,Penn Station New York,3742,0,3742,9,
2123726,14,248818,Princeton Junction,4188,0,4188,14,
2123727,14,248818,Princeton Junction,4190,0,4190,14,
2123728,14,248818,Princeton Station,4189,1,4189,114,
2123729,14,248818,Princeton Station,4191,1,4191,114,
2123730,14,248818,Princeton Station,4193,1,4193,114,
2123731,14,248818,Princeton Junction,4192,0,4192,14,
2123732,14,248818,Princeton Junction,4186,0,4186,14,
2123733,14,248818,Princeton Station,4185,1,4185,114,
2123734,14,248818,Princeton Station,4187,1,4187,114,
2123736,9,248818,Penn Station New York,3872,0,3872,9,
2123738,2,248818,Hoboken,0264,0,0264,2,
2123739,2,248818,Penn Station New York,6246,0,6246,22,
2123740,7,248818,Penn Station New York,6368,0,6368,27,
2123744,10,248818,South Amboy,3505,1,3505,120,
2123745,10,248818,Bay Head,4367,1,4367,110,
2123746,9,248818,Trenton Station,3953,1,3953,109,
2123747,6,248818,Port Jervis,0067,1,0067,135,
2123748,6,248818,Hoboken,1110,0,1110,25,
2123749,6,248818,Suffern,1111,1,1111,125,
2123750,6,248818,Hoboken,1112,0,1112,25,
2123751,6,248818,Suffern,1113,1,1113,125,
2123752,6,248818,Hoboken,1114,0,1114,25,
2123753,6,248818,Hoboken,1116,0,1116,25,
2123754,6,248818,Hoboken,1118,0,1118,25,
2123755,6,248818,Hoboken,1132,0,1132,25,
2123756,6,248818,Suffern,1107,1,1107,125,
2123758,6,248818,Hoboken,1234,0,1234,25,
2123759,6,248818,Hoboken,1102,0,1102,25,
2123760,6,248818,Suffern,1131,1,1131,125,
2123761,6,248818,Waldwick,1207,1,1207,125,
2123762,6,248818,Waldwick,1223,1,1223,125,
2123763,6,248818,Waldwick,1225,1,1225,125,
2123764,6,248818,Hoboken,1212,0,1212,25,
2123765,6,248818,Hoboken,1130,0,1130,25,
2123766,6,248818,Suffern,1103,1,1103,125,
2123767,6,248818,Suffern,1125,1,1125,125,
2123768,6,248818,Suffern,1127,1,1127,125,
2123769,6,248818,Suffern,1129,1,1129,125,
2123770,6,248818,Waldwick,1215,1,1215,125,
2123771,6,248818,Waldwick,1213,1,1213,125,
2123772,6,248818,Hoboken,1100,0,1100,25,
2123773,6,248818,Hoboken,1202,0,1202,25,
2123774,6,248818,Hoboken,1122,0,1122,25,
2123775,6,248818,Hoboken,1124,0,1124,25,
2123776,6,248818,Hoboken,1126,0,1126,25,
2123777,6,248818,Hoboken,1134,0,1134,25,
2123778,6,248818,Hoboken,1136,0,1136,25,
2123779,6,248818,Hoboken,1208,0,1208,25,
2123780,6,248818,Waldwick,1211,1,1211,125,
2123781,6,248818,Hoboken,1120,0,1120,25,
2123782,6,248818,Hoboken,1220,0,1220,25,
2123783,6,248818,Suffern,1105,1,1105,125,
2123784,6,248818,Suffern,1109,1,1109,125,
2123785,6,248818,Suffern,1115,1,1115,125,
2123786,6,248818,Hoboken,1128,0,1128,25,
2123787,6,248818,Ridgewood,1319,1,1319,125,
2123788,2,248818,Hoboken,1000,0,1000,2,
2123789,13,248818,Spring Valley,1635,1,1635,113,
2123790,2,248818,Hoboken,1070,0,1070,2,
2123792,7,248818,Penn Station New York,6606,0,6606,27,
2123793,5,248818,Hoboken,1148,0,1148,5,
2123794,13,248818,Spring Valley,1629,1,1629,113,
2123796,7,248818,Lake Hopatcong,0807,1,0807,107,
2123797,7,248818,Hackettstown,0881,1,0881,107,
2123798,8,248818,Gladstone,0433,1,0433,108,
2123799,7,248818,Summit,6351,1,6351,127,
2123800,2,248818,Montclair State University,6273,1,6273,122,
2123801,9,248818,Penn Station New York,3738,0,3738,9,
2123802,10,248818,South Amboy,3515,1,3515,120,
2123804,7,248818,Summit,6355,1,6355,127,
2123805,2,248818,Penn Station New York,6252,0,6252,22,
2123806,7,248818,Summit,6363,1,6363,127,
2123807,9,248818,Trenton Station,3875,1,3875,109,
2123808,10,248818,Long Branch,4398,0,4398,10,
2123809,10,248818,Penn Station New York,3202,0,3202,20,
2123810,10,248818,Penn Station New York,3204,0,3204,20,
2123811,10,248818,Penn Station New York,3208,0,3208,20,
2123812,10,248818,Penn Station New York,3210,0,3210,20,
2123813,10,248818,Long Branch,4310,0,4310,10,
2123814,10,248818,Penn Station New York,3240,0,3240,20,
2123815,10,248818,Long Branch,4340,0,4340,10,
2123816,10,248818,Penn Station New York,3228,0,3228,20,
2123817,10,248818,Long Branch,4330,0,4330,10,
2123818,10,248818,Penn Station New York,3508,0,3508,20,
2123819,10,248818,Penn Station New York,3234,0,3234,20,
2123820,10,248818,Long Branch,4334,0,4334,10,
2123821,10,248818,Penn Station New York,3236,0,3236,20,
2123822,9,248818,Trenton Station,3957,1,3957,109,
2123823,10,248818,Penn Station New York,3244,0,3244,20,
2123824,10,248818,Long Branch,4344,0,4344,10,
2123825,10,248818,Long Branch,4352,0,4352,10,
2123826,10,248818,Long Branch,4360,0,4360,10,
2123827,10,248818,Penn Station New York,3510,0,3510,20,
2123828,10,248818,Penn Station New York,3598,0,3598,20,
2123829,10,248818,Penn Station New York,3512,0,3512,20,
2123830,10,248818,Long Branch,4372,0,4372,10,
2123831,10,248818,Penn Station New York,3514,0,3514,20,
2123832,10,248818,Penn Station New York,3278,0,3278,20,
2123833,10,248818,Long Branch,4378,0,4378,10,
2123834,10,248818,Penn Station New York,3284,0,3284,20,
2123835,10,248818,Long Branch,4384,0,4384,10,
2123836,10,248818,Penn Station New York,3288,0,3288,20,
2123837,10,248818,Penn Station New York,3292,0,3292,20,
2123838,10,248818,Long Branch,4392,0,4392,10,
2123839,10,248818,Long Branch,3215,1,3215,120,
2123840,10,248818,Long Branch,3217,1,3217,120,
2123841,10,248818,Long Branch,3221,1,3221,120,
2123842,10,248818,Long Branch,3223,1,3223,120,
2123843,10,248818,Long Branch,3227,1,3227,120,
2123844,10,248818,Long Branch,3231,1,3231,120,
2123845,10,248818,Bay Head,4351,1,4351,110,
2123846,10,248818,Bay Head,4355,1,4355,110,
2123847,10,248818,Long Branch,3281,1,3281,120,
2123848,10,248818,Long Branch,3283,1,3283,120,
2123849,10,248818,Long Branch,3285,1,3285,120,
2123850,10,248818,Long Branch,3289,1,3289,120,
2123851,10,248818,Long Branch,3293,1,3293,120,
2123852,10,248818,Long Branch,3297,1,3297,120,
2123853,10,248818,Long Branch,3201,1,3201,120,
2123854,10,248818,Long Branch,3205,1,3205,120,
2123855,9,248818,Trenton Station,3837,1,3837,109,
2123856,7,248818,Summit,6307,1,6307,127,
2123857,2,248818,Penn Station New York,6242,0,6242,22,
2123859,14,248818,Princeton Station,4175,1,4175,114,
2123860,14,248818,Princeton Station,4177,1,4177,114,
2123861,14,248818,Princeton Junction,4178,0,4178,14,
2123862,14,248818,Princeton Station,4179,1,4179,114,
2123863,10,248818,Bay Head,4379,1,4379,110,
2123864,15,248818,Newark Penn Station,5422,0,5422,15,
2123865,7,248818,Dover,0643,1,0643,107,
2123866,2,248818,Montclair State University,0267,1,0267,102,
2123867,10,248818,Long Branch,3239,1,3239,120,
2123868,10,248818,Long Branch,3247,1,3247,120,
2123869,10,248818,Penn Station New York,3252,0,3252,20,
2123870,10,248818,Penn Station New York,3256,0,3256,20,
2123871,10,248818,Penn Station New York,3260,0,3260,20,
2123872,10,248818,Penn Station New York,3270,0,3270,20,
2123873,10,248818,Penn Station New York,3272,0,3272,20,
2123874,10,248818,Long Branch,3243,1,3243,120,
2123875,10,248818,Penn Station New York,3266,0,3266,20,
2123876,10,248818,Penn Station New York,3248,0,3248,20,
2123877,10,248818,Long Branch,3235,1,3235,120,
2123878,10,248818,Long Branch,3241,1,3241,120,
2123879,10,248818,Long Branch,3251,1,3251,120,
2123880,10,248818,Long Branch,3271,1,3271,120,
2123881,9,248818,Trenton Station,3861,1,3861,109,
2123882,9,248818,Jersey Avenue,3735,1,3735,109,
2123883,8,248818,Gladstone,6437,1,6437,128,
2123884,14,248818,Princeton Station,4141,1,4141,114,
2123885,9,248818,Penn Station New York,3984,0,3984,9,
2123886,9,248818,Penn Station New York,3806,0,3806,9,
2123887,10,248818,South Amboy,3503,1,3503,120,
2123888,6,248818,Hoboken,0044,0,0044,35,
2123889,6,248818,Hoboken,0046,0,0046,35,
2123890,9,248818,Trenton Station,3895,1,3895,109,
2123892,9,248818,Trenton Station,3801,1,3801,109,
2123893,7,248818,Penn Station New York,6616,0,6616,27,
2123894,6,248818,Hoboken,1204,0,1204,25,
2123895,6,248818,Hoboken,1206,0,1206,25,
2123896,6,248818,Waldwick,1221,1,1221,125,
2123897,13,248818,Hoboken,1614,0,1614,13,
2123898,13,248818,New Bridge Landing,1651,1,1651,113,
2123899,13,248818,Hoboken,1650,0,1650,13,
2123900,13,248818,Hoboken,1652,0,1652,13,
2123901,6,248818,Hoboken,1210,0,1210,25,
2123902,13,248818,Hoboken,1616,0,1616,13,
2123903,13,248818,Hoboken,1620,0,1620,13,
2123904,13,248818,Hoboken,1618,0,1618,13,
2123905,10,248818,Long Branch,3267,1,3267,120,
2123907,5,248818,Suffern,1183,1,1183,105,
2123908,5,248818,Hoboken,0066,0,0066,45,
2123910,9,248818,Penn Station New York,3704,0,3704,9,
2123911,9,248818,Penn Station New York,3812,0,3812,9,
2123913,9,248818,Jersey Avenue,3701,1,3701,109,
2123914,10,248818,Long Branch,3209,1,3209,120,
2123915,9,248818,Trenton Station,3803,1,3803,109,
2123917,7,248818,Dover,6651,1,6651,127,
2123920,9,248818,Trenton Station,3867,1,3867,109,
2123921,15,248818,Penn Station New York,5152,0,5152,15,
2123922,9,248818,Trenton Station,3813,1,3813,109,
2123923,9,248818,Penn Station New York,3800,0,3800,9,
2123925,9,248818,Penn Station New York,3882,0,3882,9,
2123926,15,248818,Newark Penn Station,5746,0,5746,15,
2123927,15,248818,Penn Station New York,5170,0,5170,15,
2123928,9,248818,Penn Station New York,3888,0,3888,9,
2123929,10,248818,Penn Station New York,3276,0,3276,20,
2123941,2,248818,Penn Station New York,6270,0,6270,22,
2123942,9,248818,Trenton Station,3879,1,3879,109,
2123943,10,248818,Penn Station New York,3516,0,3516,20,
2123944,9,248818,Trenton Station,3979,1,3979,109,
2123945,9,248818,Trenton Station,3877,1,3877,109,
2123946,2,248818,Penn Station New York,6210,0,6210,22,
2123947,14,248818,Princeton Station,4105,1,4105,114,
2123948,14,248818,Princeton Junction,4106,0,4106,14,
2123950,9,248818,Penn Station New York,3706,0,3706,9,
2123951,9,248818,Penn Station New York,3814,0,3814,9,
2123952,7,248818,Penn Station New York,6610,0,6610,27,
2123953,9,248818,Penn Station New York,3920,0,3920,9,
2123954,9,248818,Penn Station New York,3922,0,3922,9,
2123955,7,248818,Penn Station New York,6614,0,6614,27,
2123956,7,248818,Penn Station New York,6314,0,6314,27,
2123957,7,248818,Penn Station New York,6612,0,6612,27,
2123959,10,248818,Penn Station New York,3502,0,3502,20,
2123960,8,248818,Penn Station New York,6410,0,6410,28,
2123961,9,248818,Penn Station New York,3914,0,3914,9,
2123962,9,248818,Penn Station New York,3924,0,3924,9,
2123963,10,248818,Penn Station New York,3312,0,3312,20,
2123964,10,248818,Penn Station New York,3224,0,3224,20,
2123965,9,248818,Penn Station New York,3712,0,3712,9,
2123966,7,248818,Penn Station New York,6318,0,6318,27,
2123967,10,248818,Penn Station New York,3504,0,3504,20,
2123969,9,248818,Penn Station New York,3926,0,3926,9,
2123970,10,248818,Long Branch,4324,0,4324,10,
2123971,14,248818,Princeton Junction,4108,0,4108,14,
2123972,14,248818,Princeton Station,4109,1,4109,114,
2123973,14,248818,Princeton Junction,4110,0,4110,14,
2123975,9,248818,Trenton Station,3943,1,3943,109,
2123976,9,248818,Jersey Avenue,3723,1,3723,109,
2123977,9,248818,Trenton Station,3947,1,3947,109,
2123978,10,248818,Bay Head,3363,1,3363,120,
2123979,9,248818,Trenton Station,3949,1,3949,109,
2123980,10,248818,South Amboy,3511,1,3511,120,
2123981,10,248818,Long Branch,3265,1,3265,120,
2123983,8,248818,Gladstone,6431,1,6431,128,
2123984,15,248818,High Bridge,5737,1,5737,115,
2123985,2,248818,Montclair State University,6279,1,6279,122,
2123988,9,248818,Penn Station New York,3868,0,3868,9,
2123989,14,248818,Princeton Station,4161,1,4161,114,
2123990,14,248818,Princeton Station,4163,1,4163,114,
2123991,14,248818,Princeton Station,4165,1,4165,114,
2123992,14,248818,Princeton Junction,4166,0,4166,14,
2123993,14,248818,Princeton Station,4167,1,4167,114,
2123994,14,248818,Princeton Junction,4168,0,4168,14,
2123995,14,248818,Princeton Station,4169,1,4169,114,
2123996,14,248818,Princeton Junction,4170,0,4170,14,
2123997,14,248818,Princeton Station,4171,1,4171,114,
2123998,14,248818,Princeton Junction,4172,0,4172,14,
2123999,9,248818,Trenton Station,3809,1,3809,109,
2124000,14,248818,Princeton Station,4111,1,4111,114,
2124001,9,248818,Trenton Station,3829,1,3829,109,
2124004,9,248818,Penn Station New York,3826,0,3826,9,
2124005,9,248818,Penn Station New York,3842,0,3842,9,
2124006,9,248818,Penn Station New York,3840,0,3840,9,
2124007,7,248818,Dover,6647,1,6647,127,
2124008,10,248818,Penn Station New York,3222,0,3222,20,
2124009,10,248818,Penn Station New York,3320,0,3320,20,
2124010,10,248818,Penn Station New York,3230,0,3230,20,
2124011,10,248818,Long Branch,3255,1,3255,120,
2124012,10,248818,Long Branch,3275,1,3275,120,
2124013,10,248818,Long Branch,3279,1,3279,120,
2124014,10,248818,Bay Head,3361,1,3361,120,
2124015,9,248818,Penn Station New York,3714,0,3714,9,
2124016,15,248818,Newark Penn Station,5416,0,5416,15,
2124018,10,248818,Penn Station New York,3506,0,3506,20,
2124019,9,248818,Trenton Station,3871,1,3871,109,
2124021,10,248818,Penn Station New York,3218,0,3218,20,
2124022,9,248818,Penn Station New York,3818,0,3818,9,
2124024,9,248818,Penn Station New York,3918,0,3918,9,
2124025,2,248818,Penn Station New York,6206,0,6206,22,
2124026,9,248818,Penn Station New York,3708,0,3708,9,
2124035,5,248821,Hoboken,1786,0,1786,5,
2124040,1,248821,Atlantic City Terminal,4697,0,4697,1,
2124041,6,249752,Ridgewood,1801,1,1801,125,
2124045,14,248820,Princeton Junction,4262,0,4262,14,
2124046,14,248820,Princeton Junction,4256,0,4256,14,
2124047,14,248820,Princeton Junction,4260,0,4260,14,
2124048,14,248820,Princeton Junction,4266,0,4266,14,
2124049,14,248820,Princeton Junction,4268,0,4268,14,
2124050,14,248820,Princeton Junction,4270,0,4270,14,
2124051,14,248820,Princeton Junction,4272,0,4272,14,
2124052,14,248820,Princeton Junction,4274,0,4274,14,
2124053,14,248820,Princeton Junction,4276,0,4276,14,
2124054,14,248820,Princeton Junction,4280,0,4280,14,
2124055,1,248820,Philadelphia 30th St.,4684,1,4684,101,
2124056,1,248820,Philadelphia 30th St.,4688,1,4688,101,
2124057,1,248820,Atlantic City Terminal,4689,0,4689,1,
2124058,1,248820,Atlantic City Terminal,4693,0,4693,1,
2124059,7,248820,Penn Station New York,6910,0,6910,27,
2124060,7,248820,Penn Station New York,6912,0,6912,27,
2124061,7,248820,Dover,6913,1,6913,127,
2124062,7,248820,Penn Station New York,6914,0,6914,27,
2124063,7,248820,Dover,6915,1,6915,127,
2124064,7,248820,Penn Station New York,6916,0,6916,27,
2124065,7,248820,Dover,6917,1,6917,127,
2124066,7,248820,Penn Station New York,6918,0,6918,27,
2124067,7,248820,Dover,6919,1,6919,127,
2124068,7,248820,Penn Station New York,6920,0,6920,27,
2124069,7,248820,Dover,6921,1,6921,127,
2124070,7,248820,Penn Station New York,6922,0,6922,27,
2124071,7,248820,Dover,6923,1,6923,127,
2124072,7,248820,Penn Station New York,6924,0,6924,27,
2124073,7,248820,Penn Station New York,6928,0,6928,27,
2124074,7,248820,Dover,6925,1,6925,127,
2124075,7,248820,Penn Station New York,6926,0,6926,27,
2124076,7,248820,Dover,6927,1,6927,127,
2124077,7,248820,Dover,6929,1,6929,127,
2124078,7,248820,Dover,6931,1,6931,127,
2124079,7,248820,Penn Station New York,6932,0,6932,27,
2124080,7,248820,Dover,6933,1,6933,127,
2124081,7,248820,Penn Station New York,6934,0,6934,27,
2124082,7,248820,Dover,6935,1,6935,127,
2124083,7,248820,Penn Station New York,6936,0,6936,27,
2124084,7,248820,Dover,6937,1,6937,127,
2124085,7,248820,Dover,6943,1,6943,127,
2124086,7,248820,Dover,6939,1,6939,127,
2124087,7,248820,Penn Station New York,6940,0,6940,27,
2124088,7,248820,Dover,6941,1,6941,127,
2124089,7,249498,Penn Station New York,6944,0,6944,27,
2124090,7,248820,Dover,6945,1,6945,127,
2124091,9,248820,Penn Station New York,7808,0,7808,9,
2124092,9,248820,Penn Station New York,7812,0,7812,9,
2124093,9,248820,Penn Station New York,7816,0,7816,9,
2124094,9,248820,Penn Station New York,7824,0,7824,9,
2124095,9,248820,Penn Station New York,7818,0,7818,9,
2124096,9,248820,Penn Station New York,7822,0,7822,9,
2124097,9,248820,Penn Station New York,7828,0,7828,9,
2124098,9,248820,Penn Station New York,7830,0,7830,9,
2124099,9,248820,Penn Station New York,7844,0,7844,9,
2124100,9,248820,Penn Station New York,7834,0,7834,9,
2124101,9,248820,Penn Station New York,7838,0,7838,9,
2124102,9,248820,Penn Station New York,7848,0,7848,9,
2124103,9,248820,Penn Station New York,7846,0,7846,9,
2124104,9,248820,Penn Station New York,7852,0,7852,9,
2124105,9,248820,Penn Station New York,7854,0,7854,9,
2124106,5,249746,Hoboken,1784,0,1784,5,
2124107,5,248820,Suffern,1787,1,1787,105,
2124108,5,249746,Hoboken,1854,0,1854,5,
2124109,5,249746,Waldwick,1855,1,1855,105,
2124110,5,249746,Waldwick,1857,1,1857,105,
2124111,5,249746,Waldwick,1859,1,1859,105,
2124112,5,249746,Waldwick,1863,1,1863,105,
2124113,5,249746,Waldwick,1867,1,1867,105,
2124114,5,249746,Waldwick,1869,1,1869,105,
2124115,5,249746,Waldwick,1871,1,1871,105,
2124116,5,249746,Waldwick,1873,1,1873,105,
2124117,5,249746,Waldwick,1875,1,1875,105,
2124118,5,249746,Waldwick,1877,1,1877,105,
2124119,5,249746,Waldwick,1879,1,1879,105,
2124120,5,249746,Waldwick,1881,1,1881,105,
2124121,5,249746,Waldwick,1883,1,1883,105,
2124122,5,249746,Hoboken,1856,0,1856,5,
2124123,5,249746,Hoboken,1862,0,1862,5,
2124124,5,249746,Hoboken,1866,0,1866,5,
2124125,5,249746,Hoboken,1868,0,1868,5,
2124126,5,249746,Hoboken,1870,0,1870,5,
2124127,5,249746,Hoboken,1872,0,1872,5,
2124128,5,249746,Hoboken,1874,0,1874,5,
2124129,5,249746,Hoboken,1876,0,1876,5,
2124130,5,249746,Hoboken,1878,0,1878,5,
2124131,5,249746,Hoboken,1880,0,1880,5,
2124132,5,249746,Hoboken,1882,0,1882,5,
2124133,9,248820,Trenton Station,7857,1,7857,109,
2124134,9,248820,Trenton Station,7873,1,7873,109,
2124135,9,248820,Trenton Station,7881,1,7881,109,
2124136,9,248820,Trenton Station,7885,1,7885,109,
2124137,5,249746,Hoboken,1858,0,1858,5,
2124138,2,249497,Hoboken,0518,0,0518,2,
2124139,2,249497,Hoboken,0510,0,0510,2,
2124140,2,249497,Hoboken,0514,0,0514,2,
2124141,2,249497,Hoboken,0522,0,0522,2,
2124142,2,249497,Hoboken,0526,0,0526,2,
2124143,2,249497,Hoboken,0534,0,0534,2,
2124144,2,249498,Hoboken,0538,0,0538,2,
2124145,9,248820,Trenton Station,7855,1,7855,109,
2124146,9,248820,Trenton Station,7867,1,7867,109,
2124147,9,248820,Penn Station New York,7856,0,7856,9,
2124148,9,248820,Penn Station New York,7860,0,7860,9,
2124149,9,248820,Penn Station New York,7868,0,7868,9,
2124150,9,248820,Penn Station New York,7872,0,7872,9,
2124151,9,248820,Penn Station New York,7876,0,7876,9,
2124198,9,248820,Penn Station New York,7840,0,7840,9,
2124199,5,249746,Hoboken,1752,0,1752,5,
2124200,9,248820,Penn Station New York,7814,0,7814,9,
2124206,5,248820,Port Jervis,0071,1,0071,145,
2124207,6,249746,Hoboken,0072,0,0072,35,
2124208,5,248820,Port Jervis,0073,1,0073,145,
2124209,5,249746,Hoboken,0074,0,0074,45,
2124210,6,249746,Port Jervis,0075,1,0075,135,
2124211,5,249746,Hoboken,0076,0,0076,45,
2124212,6,248820,Port Jervis,0077,1,0077,135,
2124213,6,249746,Hoboken,0078,0,0078,35,
2124214,6,248820,Port Jervis,0079,1,0079,135,
2124215,6,248820,Hoboken,0080,0,0080,35,
2124216,5,249746,Port Jervis,0081,1,0081,145,
2124217,8,248820,Gladstone,0711,1,0711,108,
2124218,8,248820,Summit,0712,0,0712,8,
2124219,8,248820,Gladstone,0713,1,0713,108,
2124220,8,248820,Summit,0714,0,0714,8,
2124221,8,248820,Gladstone,0715,1,0715,108,
2124222,8,248820,Summit,0716,0,0716,8,
2124223,8,248820,Gladstone,0717,1,0717,108,
2124224,8,248820,Summit,0718,0,0718,8,
2124225,8,248820,Gladstone,0721,1,0721,108,
2124226,8,248820,Gladstone,0719,1,0719,108,
2124227,8,248820,Summit,0720,0,0720,8,
2124228,8,248820,Summit,0722,0,0722,8,
2124229,8,248820,Gladstone,0723,1,0723,108,
2124230,8,248820,Summit,0724,0,0724,8,
2124231,8,248820,Gladstone,0725,1,0725,108,
2124232,8,248820,Gladstone,0729,1,0729,108,
